http://www.visir.is/hjortur-nadi-hundradasta-marki-sinu-i-1.-deild-i-sidustu-umferdinni/article/2012120929630
Hjörtur Júlíus Hjartarson skoraði fyrir Víking Reykjavík í 3-3 jafntefli á móti Vikingi$(vow,stem,a-á|Víkingi) Ólafsvík í lokaumferð 1. deildar karla í gær. Hjörtur var að skora þarna sannkallað tímamótamark því þetta var hundraðasta mark hans í næstefstu deild.

Markið dugði Hirti þó ekki til að taka markakóngstitil deildarinnar því markakóngurinn var Guðmundur Steinn Hafsteinsson úr Víkingi Ólafsvík sem skoraði einu marki meira en Hjörtur í sumar. 

Hjörtur var á sínu níunda tímabili í b-deildinni en þar af hafa fimm þeirra verið frá og með árinu 2007. Hjörtur hefur skorað þessi 100 mörk í 161 leik en hann er síðan líka með 47 mörk í 140 leikjum í efstu deild.

Hjörtur lék sína fyrstu leiki í b-deildinni sumarið 1995 þegar hann skoraði 10 mörk í 17 leikjum með Skallagrími. 

Skallagrímur (52 leikir/38 mörk) er eitt sex liða Hjartar í b-deildinni en hann hefur einnið spilað með Völsungi (18/6), Þrótti (21/18), Selfossi (10/7), ÍA (40/22) og svo Víkingi (20/9) í sumar. 

Tímabil Hjartar í b-deildinni:
1995 Skallagrímur - 17/10
1996 Völsungur - 18/6
1998 Skallagrímur - 17/10
1999 Skallagrímur - 18/18
2007 Þróttur - 21/18
2009 Selfoss - 10/7
2010 ÍA - 21/7
2011 ÍA - 19/15
2012 Víkingur - 20/9
Samtals: 161 leikur/100 mörk

